Real cluster_data[] = {
// mass [M_sun]  total_SF [M_sun]  r [kpc]  phi [rad]  z [kpc],
1.56705e+04,9.52708e+07,3.16017e-01,3.51567e+00,2.14203e-03,
2.55391e+04,9.52963e+07,5.75178e-01,4.45490e+00,-4.72741e-03,
6.35225e+05,9.59315e+07,5.18177e-01,1.32670e+00,4.51030e-03,
1.07607e+06,9.70076e+07,3.92027e-01,5.47587e-02,7.50438e-03,
2.10124e+04,9.70286e+07,1.14519e+00,2.40513e+00,4.41718e-03,
7.17793e+04,9.71004e+07,6.31471e-01,4.74617e+00,2.86986e-03,
1.76939e+05,9.72773e+07,7.49919e-01,2.86623e+00,-8.47071e-03,
1.80182e+05,9.74575e+07,6.23066e-02,9.53296e-01,8.70457e-03,
5.97479e+04,9.75172e+07,5.93724e-02,3.18487e+00,-2.98742e-03,
2.08140e+04,9.75381e+07,1.04936e+00,4.85948e+00,-1.15447e-03,
2.33816e+04,9.75614e+07,2.13139e-01,3.87065e+00,6.37904e-03,
2.52447e+04,9.75867e+07,3.44542e-01,6.07095e-01,-4.81165e-06,
1.85028e+04,9.76052e+07,3.48575e-01,4.06688e-01,6.33353e-03,
2.60009e+04,9.76312e+07,8.22824e-01,1.42755e-01,9.80897e-03,
1.27177e+04,9.76439e+07,3.40122e-01,2.56369e+00,2.42039e-03,
4.02484e+04,9.76842e+07,1.12938e+00,9.82705e-01,1.82139e-03,
2.07634e+04,9.77049e+07,1.06527e+00,5.50887e+00,-8.65486e-03,
1.09190e+04,9.77158e+07,6.74457e-01,3.39586e+00,-3.96016e-03,
4.69491e+04,9.77628e+07,2.62305e-01,5.48867e+00,7.85177e-03,
1.10863e+04,9.77739e+07,8.11435e-01,3.64781e+00,1.48901e-04,
4.37776e+04,9.78176e+07,1.02884e+00,2.56319e+00,-1.77682e-03,
1.57891e+04,9.78334e+07,3.23894e-01,5.48045e+00,-9.58976e-03,
1.26465e+05,9.79599e+07,6.80237e-01,5.92713e-01,-8.09210e-03,
1.04966e+06,9.90096e+07,5.02936e-01,4.50987e-01,7.77560e-03,
2.39887e+04,9.90335e+07,4.95833e-01,5.96718e+00,1.65781e-03,
4.54706e+05,9.94883e+07,6.27728e-01,2.82822e+00,-4.83818e-04,
5.18175e+04,9.95401e+07,5.52228e-01,3.72233e+00,-5.34013e-03,
8.78919e+04,9.96280e+07,5.87595e-01,1.74785e+00,4.96901e-03,
1.18922e+06,1.00817e+08,4.22684e-01,6.00140e-02,9.73431e-03,
3.21207e+05,2.51138e+08,7.89714e-01,3.85780e+00,3.42978e-03,
6.36681e+04,2.51202e+08,1.08203e+00,3.43380e+00,-7.52246e-03,
1.04472e+04,2.51213e+08,5.09391e-01,1.00262e+00,-8.06623e-03,
1.54467e+04,2.51228e+08,2.48142e-01,5.64538e+00,2.97929e-03,
3.93841e+04,2.51267e+08,7.66888e-01,2.55507e+00,1.27361e-03,
1.93035e+04,2.51287e+08,7.03275e-01,1.77143e+00,5.90018e-03,
1.30801e+04,2.51300e+08,1.70973e+00,6.04082e+00,7.51265e-03,
1.26153e+04,2.51312e+08,8.09575e-01,2.52549e+00,5.94578e-03,
2.63562e+04,2.51339e+08,5.78511e-01,5.37645e+00,-8.53221e-03,
1.00921e+05,2.51440e+08,5.73608e-01,3.48669e+00,-7.32596e-04,
3.54518e+04,2.51475e+08,5.33423e-01,4.29505e+00,-1.00827e-03,
4.16957e+04,2.51517e+08,5.56066e-01,5.47352e+00,-1.98288e-03,
2.51528e+05,2.51768e+08,8.67851e-01,5.67881e+00,6.51140e-03,
6.81449e+04,2.51836e+08,7.95417e-01,1.38473e+00,-3.96358e-03,
1.95674e+04,2.51856e+08,4.22361e-01,5.39588e+00,2.05866e-03,
2.01879e+04,2.51876e+08,6.79508e-01,2.42981e-01,8.15817e-03,
3.91987e+04,2.51915e+08,3.50715e-01,2.35659e+00,-8.54193e-03,
1.88027e+04,2.51934e+08,3.64459e-01,5.58817e+00,9.86547e-03,
1.97838e+04,2.51954e+08,7.37095e-01,1.87543e+00,-4.31636e-03,
1.08686e+04,2.51965e+08,6.19582e-01,4.33547e-01,4.22543e-03,
1.45083e+04,2.51979e+08,4.55254e-01,6.09471e+00,4.24756e-03,
1.75567e+04,2.51997e+08,6.72081e-01,2.03451e+00,-4.01656e-03,
2.65357e+04,2.52023e+08,6.55130e-01,3.49494e+00,6.56050e-03,
1.39145e+04,2.52037e+08,4.57921e-01,2.27428e-01,3.95981e-03,
1.14576e+04,2.52049e+08,1.29176e-01,3.59965e+00,1.67807e-03,
2.30638e+04,2.52072e+08,3.13576e-01,2.88985e+00,-3.66852e-03,
3.31623e+04,2.52105e+08,2.63113e-01,8.92105e-01,8.08180e-03,
1.02527e+04,2.52115e+08,7.76264e-01,3.80947e+00,3.01882e-03,
1.17873e+04,2.52127e+08,3.45794e-01,1.59866e+00,5.06770e-03,
1.24306e+05,2.52251e+08,4.82931e-01,1.23676e+00,-9.78394e-03,
2.60152e+04,2.52277e+08,6.17136e-01,1.60229e+00,-1.03721e-04,
4.55222e+04,2.52323e+08,2.20498e-01,4.56162e+00,-7.22658e-03,
1.16505e+04,2.52335e+08,4.88886e-01,5.67842e-01,7.66139e-03,
1.51301e+04,2.52350e+08,1.09048e+00,1.69818e+00,-7.01380e-03,
1.09092e+04,2.52361e+08,1.98845e-01,6.26465e+00,-2.43816e-03,
1.04289e+04,2.52371e+08,5.48886e-01,9.96829e-01,-7.07547e-03,
1.84901e+05,2.52556e+08,2.63461e-01,5.85669e+00,8.98678e-03,
3.40084e+04,2.52590e+08,1.22195e+00,3.99440e+00,6.18578e-03,
2.01100e+04,2.52610e+08,2.00492e-01,2.99066e+00,-8.59012e-03,
1.77966e+04,2.52628e+08,7.71071e-01,1.29987e-01,-2.11624e-03,
5.59113e+04,2.52684e+08,1.18551e+00,1.94952e+00,9.00855e-03,
2.12882e+05,2.52897e+08,2.52956e-01,1.41034e+00,1.23050e-03,
1.06402e+04,2.52907e+08,7.10233e-02,3.92846e+00,-2.86137e-03,
1.42147e+04,2.52922e+08,3.82066e-01,1.32711e+00,1.03020e-03,
6.71380e+04,2.52989e+08,1.28729e+00,8.90305e-01,-7.92287e-03,
1.56801e+06,2.54557e+08,3.65971e-01,3.23843e+00,5.00566e-03,
1.27249e+04,2.54569e+08,6.81273e-01,2.82819e+00,7.46260e-03,
1.90594e+05,2.54760e+08,9.51912e-02,2.72277e+00,1.89429e-03,
1.01092e+04,2.54770e+08,9.68081e-02,4.89551e+00,-1.42696e-03,
1.06430e+04,2.54781e+08,1.43113e-01,2.09119e+00,-7.75871e-03,
1.22047e+04,2.54793e+08,9.33035e-01,6.05840e+00,5.80983e-03,
1.07767e+05,2.54901e+08,4.57295e-01,6.24224e+00,6.20231e-04,
2.12921e+04,2.54922e+08,4.10373e-01,1.04689e+00,-8.81448e-03,
3.68712e+04,2.54959e+08,6.87200e-01,4.48777e+00,8.75341e-05,
1.28247e+04,2.54972e+08,1.05098e+00,2.87278e+00,-1.57944e-03,
1.95214e+04,2.54991e+08,8.90300e-01,2.71618e+00,-9.08697e-03,
1.01558e+04,2.55001e+08,6.26677e-01,3.83183e+00,4.95775e-03,
1.00732e+06,2.56009e+08,8.86907e-01,3.16508e-01,4.78326e-03,
1.36079e+04,2.56022e+08,1.54168e-01,1.01452e+00,-8.52600e-03,
6.40584e+04,2.56086e+08,7.06375e-01,4.49726e-01,-6.68231e-03,
5.33268e+04,2.56140e+08,4.01578e-01,4.35692e-02,1.77006e-03,
5.40032e+05,2.56680e+08,1.18225e+00,4.91842e+00,5.68728e-03,
6.46150e+04,2.56744e+08,4.41164e-01,3.18277e+00,-6.41351e-03,
1.16065e+04,2.56756e+08,5.82185e-01,4.56905e+00,3.41236e-03,
1.04928e+04,2.56766e+08,1.10919e-01,1.73930e+00,-1.47862e-03,
1.29356e+05,2.56896e+08,5.25408e-01,4.98467e+00,-9.46006e-03,
2.02594e+04,2.56916e+08,1.61816e+00,4.77149e+00,6.19053e-03,
3.01153e+05,2.57217e+08,1.45638e+00,1.79124e+00,-5.23555e-03,
4.30280e+04,2.57260e+08,5.13515e-01,3.71082e+00,-6.90911e-03,
1.09275e+04,2.57271e+08,7.52129e-01,3.50129e+00,-6.94073e-03,
1.09202e+04,2.57282e+08,8.14042e-01,5.62504e-01,-6.11464e-03,
1.59584e+04,2.57298e+08,6.70193e-01,2.56680e+00,7.70640e-03,
1.29163e+04,2.57311e+08,1.39972e-01,6.11956e+00,-7.36721e-03,
1.59903e+04,2.57327e+08,6.97991e-02,5.94730e+00,-9.56758e-03,
1.16049e+04,2.57339e+08,8.25162e-01,1.11124e+00,-9.95807e-03,
1.04897e+04,2.57349e+08,8.47632e-02,2.90508e+00,8.46058e-04,
2.52294e+04,2.57374e+08,2.42548e-01,4.39923e+00,8.13098e-03,
1.31235e+04,2.57387e+08,2.83719e-01,1.92419e-01,6.94513e-04,
1.99092e+04,2.57407e+08,6.06186e-01,5.06781e+00,2.54330e-03,
1.58940e+04,2.57423e+08,4.94953e-01,2.73264e+00,6.87430e-04,
3.50347e+04,2.57458e+08,1.53400e+00,1.08170e+00,-2.90743e-03,
2.28162e+04,2.57481e+08,1.43813e-01,3.69593e+00,-6.86040e-03,
1.11749e+04,2.57492e+08,1.35828e+00,4.04762e-01,7.54875e-03,
2.34561e+05,2.57727e+08,9.76096e-02,2.86635e+00,3.01978e-03,
2.61136e+04,2.57753e+08,6.73811e-01,5.13418e+00,3.56583e-03,
2.34926e+04,2.57776e+08,7.39843e-01,7.73374e-01,2.36220e-03,
5.54967e+05,2.58331e+08,1.06530e+00,4.66742e+00,-4.93937e-03,
1.24251e+04,2.58344e+08,3.04857e-01,4.20680e+00,-8.40317e-03,
1.45634e+04,2.58358e+08,4.90069e-01,4.04282e+00,-9.11662e-03,
1.97351e+04,2.58378e+08,4.18051e-01,6.40762e-01,5.76052e-04,
2.00887e+04,2.58398e+08,4.56431e-01,4.11330e+00,4.61659e-03,
1.00195e+04,2.58408e+08,2.37005e-01,2.73835e+00,4.81690e-03,
2.91156e+04,2.58437e+08,1.23355e+00,4.19448e+00,-4.83322e-03,
2.87989e+04,2.58466e+08,1.36880e-01,1.81887e+00,4.83465e-03,
6.72149e+04,2.58533e+08,3.35415e-01,6.23768e+00,5.97812e-03,
2.59410e+04,2.58559e+08,8.72760e-02,2.14738e+00,-3.78486e-04,
1.14322e+04,2.58571e+08,9.36119e-01,6.06756e-01,2.80536e-03,
1.21397e+05,2.58692e+08,1.60088e+00,6.09417e+00,8.20183e-03,
3.37630e+04,2.58726e+08,1.49960e+00,3.77487e+00,6.14387e-03,
1.31713e+04,2.58739e+08,1.10092e+00,1.20016e+00,8.89966e-03,
1.00278e+04,2.58749e+08,1.96046e+00,5.84056e+00,6.78362e-03,
3.25901e+04,2.58782e+08,8.28184e-01,2.32302e+00,3.99992e-03,
5.46505e+04,2.58836e+08,5.72656e-01,3.07747e+00,-6.67236e-04,
1.11555e+04,2.58847e+08,5.77334e-01,5.66380e+00,-6.35157e-03,
1.75799e+04,2.58865e+08,7.23386e-02,2.78740e+00,1.56100e-03,
1.05809e+04,2.58876e+08,1.11705e-01,2.55848e+00,7.67566e-03,
1.10470e+04,2.58887e+08,4.25464e-01,5.40874e+00,4.77096e-03,
2.64684e+04,2.58913e+08,8.19385e-01,6.70409e-01,7.41925e-03,
2.62533e+04,2.58939e+08,5.60816e-01,5.63303e+00,9.17371e-03,
1.67513e+04,2.58956e+08,3.69025e-01,6.21497e+00,6.04954e-03,
1.30719e+04,2.58969e+08,5.84603e-01,2.19550e+00,4.86770e-03,
1.31234e+04,2.58982e+08,3.34495e-01,4.09555e+00,8.04923e-04,
1.10908e+04,2.58993e+08,1.08915e+00,4.00911e-01,7.84601e-03,
1.60772e+04,2.59009e+08,2.73014e+00,2.57875e+00,9.20966e-03,
1.13598e+04,2.59021e+08,7.80462e-01,4.41974e+00,-2.15765e-03,
3.97743e+04,2.59061e+08,1.62487e-01,3.96671e+00,-1.48536e-03,
2.37213e+04,2.59084e+08,9.65346e-01,6.21923e+00,6.61061e-03,
1.00832e+04,2.59094e+08,4.01313e-01,8.94165e-03,-3.43692e-04,
1.89196e+04,2.59113e+08,9.68455e-01,6.13726e+00,2.17046e-03,
1.23852e+04,2.59126e+08,4.52156e-01,6.11018e+00,1.45247e-05,
1.58014e+04,2.59142e+08,2.28415e-01,5.02895e+00,-3.59186e-03,
3.88095e+04,2.59180e+08,6.73664e-01,1.47888e+00,1.19500e-03,
1.75265e+05,2.59356e+08,7.71710e-01,3.95167e+00,-2.22084e-03,
9.99715e+04,2.59456e+08,7.53005e-01,3.67074e+00,-2.49788e-03,
1.49941e+04,2.59471e+08,3.07884e-01,1.16940e-01,1.40240e-03,
3.35723e+04,2.59504e+08,4.77672e-01,4.14363e+00,6.13035e-03,
3.88305e+05,2.59892e+08,1.61791e-01,1.44910e+00,-2.99616e-03,
1.33826e+05,2.60026e+08,3.89392e-01,5.58372e+00,-3.15397e-03,
1.12908e+04,2.60038e+08,1.03248e-01,5.30105e+00,-6.93898e-03,
2.74040e+05,2.60312e+08,4.94359e-01,2.81571e+00,-6.63503e-03,
6.30043e+04,2.60375e+08,1.35965e+00,2.64090e+00,7.18782e-03,
8.60995e+04,2.60461e+08,9.92085e-01,4.40336e+00,6.52389e-04,
4.89429e+04,2.60510e+08,6.60550e-01,2.78082e+00,-3.03882e-03,
1.79925e+04,2.60528e+08,5.04808e-01,8.97667e-01,5.14898e-03,
3.71139e+04,2.60565e+08,1.14719e+00,5.86541e+00,6.36975e-03,
3.29205e+04,2.60598e+08,4.73072e-01,2.48339e+00,-8.02290e-04,
2.11245e+04,2.60619e+08,2.69314e-01,1.14700e+00,8.96078e-03,
6.42011e+04,2.60683e+08,1.64245e+00,2.42968e+00,9.93089e-03,
2.17116e+04,2.60705e+08,4.36514e-01,5.58111e+00,-4.35073e-03,
1.42091e+04,2.60719e+08,3.30533e-01,9.63606e-01,5.07352e-03,
1.02600e+05,2.60822e+08,5.07640e-01,1.13106e+00,-4.33897e-03,
1.21661e+04,2.60834e+08,9.65512e-01,4.49969e+00,-5.50022e-03,
1.74468e+04,2.60851e+08,9.74557e-01,4.82341e+00,-4.26032e-03,
1.82393e+04,2.60869e+08,1.34896e+00,2.44208e-01,-5.88366e-03,
3.38004e+04,2.60903e+08,5.56503e-01,3.33661e+00,2.07249e-03,
1.58717e+04,2.60919e+08,6.37311e-01,8.34996e-01,3.43714e-03,
2.21491e+04,2.60941e+08,2.28703e-01,5.18877e+00,-3.13641e-03,
1.23930e+04,2.60954e+08,2.95553e-01,5.03486e+00,-6.05397e-03,
2.87054e+05,2.61241e+08,1.00817e+00,1.81622e+00,-7.22790e-03,
1.16734e+04,2.61252e+08,4.48575e-01,5.55513e+00,6.30767e-03,
1.09923e+04,2.61263e+08,4.99547e-01,1.86862e+00,4.80483e-03,
6.97032e+04,2.61333e+08,7.73277e-01,5.75623e+00,2.49609e-03,
3.49966e+04,2.61368e+08,1.22563e+00,5.66629e+00,9.10244e-03,
1.22700e+04,2.61380e+08,1.13363e+00,3.89908e+00,1.27745e-03,
1.41130e+04,2.61394e+08,2.98920e-01,6.15275e-01,-2.48827e-03,
2.13605e+04,2.61416e+08,4.64423e-01,2.00413e+00,1.67319e-04,
1.64969e+04,2.61432e+08,3.28639e-01,3.64537e+00,-7.24513e-03,
1.80228e+04,2.61450e+08,1.15319e+00,1.34368e+00,6.56870e-03,
4.37682e+04,2.61494e+08,5.19010e-01,2.07789e+00,-4.19916e-03,
3.35495e+04,2.61528e+08,5.86780e-01,2.96184e+00,1.71098e-03,
2.25884e+04,2.61550e+08,5.40441e-01,1.00904e+00,-9.98809e-03,
1.03901e+04,2.61561e+08,1.02487e+00,3.51211e+00,-1.12739e-03,
1.46450e+04,2.61575e+08,9.44641e-02,2.96278e+00,9.77156e-03,
1.12889e+04,2.61586e+08,6.82368e-01,4.04058e+00,2.94055e-03,
1.15400e+04,2.61598e+08,5.56803e-01,5.07845e+00,2.42991e-03,
4.34307e+04,2.61641e+08,1.81027e-01,6.13855e+00,2.04009e-04,
2.07299e+04,2.61662e+08,7.54685e-01,1.95211e+00,9.27223e-03,
1.46837e+04,2.61677e+08,2.74997e-01,3.92283e+00,-9.38171e-03,
1.13541e+04,2.61688e+08,2.20311e-01,4.15861e+00,4.61702e-03,
1.09369e+04,2.61699e+08,3.64599e-01,4.12049e+00,-8.87740e-04,
1.87995e+04,2.61718e+08,5.14931e-01,4.08734e+00,-8.14864e-03,
1.38099e+04,2.61732e+08,9.65654e-01,4.71519e+00,3.99922e-03,
1.57822e+04,2.61748e+08,8.63950e-01,1.00931e+00,-3.26622e-03,
1.09334e+04,2.61758e+08,2.52901e-01,1.60621e+00,-4.95968e-03,
2.88795e+04,2.61787e+08,1.16558e+00,2.53441e+00,-2.71584e-03,
2.03916e+04,2.61808e+08,2.02289e-01,6.02943e+00,9.59193e-03,
1.01016e+04,2.61818e+08,5.61947e-01,6.04305e+00,3.57635e-03,
6.71097e+04,2.61885e+08,7.87016e-02,5.52863e+00,-2.06126e-03,
2.75725e+04,2.61913e+08,4.10059e-01,1.45530e+00,7.14927e-03,
1.57169e+04,2.61928e+08,6.06583e-01,2.02863e+00,3.67021e-03,
1.06857e+04,2.61939e+08,1.41377e-01,2.83968e+00,-9.72183e-03,
3.41871e+04,2.61973e+08,9.41568e-01,3.20299e+00,-4.27020e-03,
2.21010e+04,2.61995e+08,1.63470e+00,5.00530e+00,8.93558e-03,
1.02311e+04,2.62005e+08,2.69662e-01,4.14863e+00,-3.65791e-03,
4.78265e+04,2.62053e+08,6.29435e-01,5.78402e-01,-3.83782e-03,
2.07693e+04,2.62074e+08,1.43073e-01,3.62232e+00,-7.32991e-03,
1.46686e+04,2.62089e+08,9.32979e-01,5.14588e+00,-2.78052e-03,
3.79755e+04,2.62127e+08,3.08107e-01,5.80270e+00,-1.64694e-03,
1.00419e+05,2.62227e+08,7.74281e-01,3.40918e+00,1.95799e-03,
1.21811e+04,2.62239e+08,5.53403e-01,1.41610e+00,-8.49246e-03,
1.13991e+04,2.62251e+08,9.34772e-01,4.70701e+00,-2.25804e-03,
1.47241e+04,2.62265e+08,8.68066e-01,4.35052e+00,-7.96822e-03,
1.08372e+04,2.62276e+08,8.66541e-01,6.70806e-01,-3.97379e-03,
3.76688e+04,2.62314e+08,1.18714e-01,4.00175e+00,7.99977e-03,
1.85668e+04,2.62333e+08,5.37596e-01,5.39704e+00,4.88229e-03,
1.12423e+04,2.62344e+08,1.80208e-01,5.93178e+00,-9.16215e-03,
2.80434e+04,2.62372e+08,1.46718e-01,4.29120e+00,-2.73003e-03,
1.54960e+04,2.62387e+08,4.43794e-01,4.68772e+00,7.36247e-03,
1.36137e+04,2.62401e+08,3.07088e-01,4.62433e+00,-4.00453e-03,
1.89474e+05,2.62590e+08,2.93700e-01,4.79414e-02,3.96510e-04,
4.15110e+04,2.62632e+08,9.94742e-01,5.84146e+00,-2.20734e-03,
1.04180e+04,2.62642e+08,7.36114e-02,6.49671e-02,1.92964e-04,
1.99351e+04,2.62662e+08,2.06613e-01,6.16508e+00,-5.97802e-05,
3.02703e+05,2.62965e+08,6.39275e-01,9.48409e-01,-6.31529e-04,
1.54733e+04,2.62980e+08,5.39139e-01,4.29264e+00,1.63708e-03,
2.60564e+05,2.63241e+08,7.82258e-01,5.82618e+00,-2.99634e-03,
2.84501e+04,2.63269e+08,5.22290e-01,9.51542e-01,3.15040e-03,
2.86473e+04,2.63298e+08,4.08164e-01,1.65615e+00,-2.19068e-03,
2.65344e+04,2.63325e+08,5.93406e-01,5.91184e+00,7.36880e-03,
2.02418e+04,2.63345e+08,7.43130e-01,4.56069e+00,1.03818e-03,
4.17494e+04,2.63387e+08,7.11009e-01,5.27796e+00,1.72053e-03,
5.56571e+04,2.63442e+08,9.66924e-02,3.76303e+00,-2.15428e-03,
7.23613e+04,2.63515e+08,4.58743e-01,5.28892e+00,-5.70385e-03,
1.16362e+04,2.63526e+08,3.82219e-01,1.11414e-01,9.82317e-03,
1.18708e+04,2.63538e+08,2.61606e-01,5.67007e+00,-8.81816e-03,
6.07953e+05,2.64146e+08,1.41391e+00,3.62563e+00,-4.59976e-03,
1.89147e+04,2.64165e+08,4.62273e-01,5.58813e-01,-6.87331e-03,
1.53117e+05,2.64318e+08,6.16069e-01,4.46358e+00,-6.28957e-03,
4.52568e+04,2.64363e+08,6.61784e-01,3.33681e+00,-6.04872e-03,
5.13575e+04,2.64415e+08,4.62125e-01,3.96481e+00,8.98114e-04,
3.40756e+05,2.64755e+08,8.22558e-01,4.53553e-01,2.89836e-03,
2.03956e+04,2.64776e+08,2.22019e+00,5.58782e+00,4.64939e-03,
1.85366e+04,2.64794e+08,2.73963e-01,2.35435e+00,6.58255e-03,
1.98518e+04,2.64814e+08,3.95705e-01,3.41174e+00,7.28249e-03,
1.55865e+05,2.64970e+08,3.48067e-01,3.61051e+00,-8.61704e-03,
1.40782e+04,2.64984e+08,4.87844e-01,2.75332e-01,-4.32480e-03,
2.47230e+04,2.65009e+08,3.74743e-01,6.18575e+00,-4.39427e-03,
1.43459e+04,2.65023e+08,5.07067e-01,4.77665e+00,-7.38354e-03,
6.57088e+04,2.65089e+08,5.50208e-01,4.45689e+00,-6.23095e-03,
3.74094e+04,2.65126e+08,4.54585e-01,4.86857e+00,5.92776e-04,
9.55675e+04,2.65222e+08,4.75986e-01,4.58814e+00,-8.17222e-03,
3.06793e+04,2.65253e+08,1.11535e-01,3.36612e+00,8.45963e-03,
1.54756e+04,2.65268e+08,4.15885e-01,2.31991e-01,5.53938e-03,
1.58746e+06,2.66856e+08,3.66670e-01,5.19067e+00,-6.95018e-03,
1.65442e+04,2.66872e+08,4.72958e-01,9.93897e-01,-1.68963e-03,
2.05344e+06,2.68926e+08,5.07111e-01,8.97583e-01,-6.56390e-03,
1.12641e+04,2.68937e+08,7.40057e-01,1.76894e+00,8.48641e-03,
4.23144e+04,2.68979e+08,1.30713e+00,5.05735e+00,9.37781e-03,
1.30946e+04,2.68992e+08,1.85399e+00,6.17676e-01,4.27031e-03,
1.16986e+04,2.69004e+08,6.97328e-01,2.16318e+00,7.50430e-03,
3.23943e+04,2.69036e+08,4.24919e-01,3.99014e+00,3.54558e-03,
4.93872e+04,2.69086e+08,9.35572e-01,9.08502e-01,5.62014e-03,
2.50991e+04,2.69111e+08,3.43190e-01,3.17429e+00,-9.49032e-03,
3.50371e+04,2.69146e+08,1.18459e-01,8.14535e-03,-6.40563e-03,
1.26684e+04,2.69159e+08,5.00623e-01,5.29491e+00,9.28117e-03,
3.65443e+04,2.69195e+08,8.45255e-01,3.90094e+00,9.75853e-03,
1.32502e+04,2.69208e+08,1.23188e-01,3.06314e+00,7.23366e-03,
1.24982e+05,2.69333e+08,2.50863e-01,4.48322e+00,-6.01234e-04,
2.93473e+04,2.69363e+08,8.70089e-02,3.42880e+00,5.90822e-03,
4.24392e+04,2.69405e+08,6.69819e-01,3.30436e+00,-2.90893e-03,
5.67677e+04,2.69462e+08,2.44958e-01,6.00116e+00,3.22536e-03,
1.02308e+04,2.69472e+08,1.58743e-01,3.21129e+00,8.98282e-03,
1.62293e+04,2.69488e+08,4.05493e-01,2.81299e+00,6.24824e-03,
3.05804e+04,2.69519e+08,4.97262e-01,4.35225e+00,-4.37136e-03,
4.06770e+04,2.69560e+08,9.47672e-01,5.23871e+00,7.66176e-04,
1.81170e+04,2.69578e+08,5.38770e-01,3.69508e+00,-7.05862e-03,
1.24421e+04,2.69590e+08,6.45081e-01,4.68187e+00,6.19300e-03,
2.68066e+04,2.69617e+08,1.05008e+00,5.04002e+00,-3.20602e-04,
1.89866e+04,2.69636e+08,5.74808e-01,1.36036e+00,5.59614e-03,
1.09083e+04,2.69647e+08,4.45878e-01,2.57118e-01,4.40626e-03,
2.19847e+04,2.69669e+08,1.46920e+00,1.45795e+00,8.78371e-03,
2.22946e+04,2.69691e+08,1.76834e+00,3.07071e+00,-3.39488e-03,
2.03703e+04,2.69711e+08,6.62482e-01,2.54662e+00,-3.90791e-03,
4.78644e+05,2.70190e+08,3.10362e-01,6.57829e-01,5.46503e-03,
3.98196e+04,2.70230e+08,2.95124e-01,1.80571e+00,-9.01020e-03,
6.48613e+04,2.70295e+08,3.98049e-01,3.10888e+00,8.92618e-03,
2.81841e+04,2.70323e+08,7.50259e-01,5.92966e+00,4.45392e-03,
1.02552e+04,2.70333e+08,3.62198e-01,2.46383e+00,9.19732e-03,
3.07670e+04,2.70364e+08,5.89093e-01,1.25769e+00,8.74180e-03,
3.19864e+04,2.70396e+08,3.25040e-01,1.24373e+00,1.16993e-03,
5.72139e+04,2.70453e+08,1.93005e-01,4.87373e+00,-8.62815e-03,
1.36347e+04,2.70467e+08,7.69940e-02,6.45195e-01,9.22489e-03,
1.27850e+04,2.70480e+08,2.05041e+00,4.15598e+00,8.32972e-03,
1.33292e+04,2.70493e+08,5.42161e-01,1.08859e+00,-7.38763e-03,
1.63047e+04,2.70509e+08,1.52518e+00,3.91590e-01,-9.23705e-04,
3.15354e+04,2.70541e+08,4.37239e-02,3.28062e+00,8.92200e-03,
3.09789e+04,2.70572e+08,2.91653e-01,4.45576e+00,9.43929e-03,
1.80437e+04,2.70590e+08,8.59321e-01,2.15183e+00,7.96678e-03,
1.13616e+04,2.70601e+08,5.65572e-01,3.49504e+00,-2.42280e-03,
1.59854e+05,2.70761e+08,8.51125e-01,5.43678e+00,8.73395e-03,
5.10769e+04,2.70812e+08,7.91211e-02,3.06375e+00,-8.07343e-03,
1.62880e+04,2.70828e+08,1.20207e+00,6.69219e-01,-8.22689e-03,
1.06527e+04,2.70839e+08,4.48048e-01,2.84424e+00,9.90191e-03,
1.13757e+04,2.70850e+08,6.24818e-01,2.52403e+00,-2.51336e-03,
4.89471e+04,2.70899e+08,1.34162e-01,7.43725e-01,-2.83644e-03,
4.25020e+04,2.70942e+08,1.25824e+00,4.84347e+00,1.99032e-03,
1.55653e+04,2.70957e+08,4.84237e-01,5.42439e+00,7.73361e-03,
1.07621e+04,2.70968e+08,1.13527e+00,2.70474e+00,3.20267e-03,
2.03413e+04,2.70989e+08,2.89022e-01,3.26635e-01,-5.56186e-03,
1.17408e+04,2.71000e+08,7.11066e-01,1.36124e+00,-2.84817e-03,
3.86873e+04,2.71039e+08,3.95418e-01,5.03032e+00,9.72142e-04,
2.81453e+04,2.71067e+08,1.09081e+00,6.20207e+00,4.78305e-03,
5.95912e+04,2.71127e+08,2.91660e-01,8.62211e-01,-1.50331e-03,
1.89588e+04,2.71146e+08,4.43532e-02,4.07875e+00,1.43721e-03,
4.69351e+04,2.71193e+08,3.99107e-01,4.39326e+00,1.94367e-03,
2.94282e+04,2.71222e+08,2.84378e-01,2.83868e+00,1.42773e-03,
1.48658e+04,2.71237e+08,3.59151e-01,4.28651e+00,6.48586e-03,
8.92878e+04,2.71326e+08,6.70559e-02,9.98486e-01,-2.47529e-03,
2.44859e+05,2.71571e+08,5.30704e-01,6.07565e-01,8.46766e-03,
1.00775e+04,2.71581e+08,1.01735e+00,2.70691e+00,1.13396e-03,
3.42737e+04,2.71615e+08,1.29988e+00,1.45850e+00,-8.22039e-03,
1.26170e+04,2.71628e+08,4.48606e-01,4.37814e+00,4.98393e-03,
1.56628e+04,2.71644e+08,3.65682e-01,5.54090e+00,5.44838e-03,
1.58210e+04,2.71660e+08,2.95193e-01,1.78126e+00,4.33964e-03,
2.00803e+04,2.71680e+08,7.89778e-01,1.52020e+00,-1.52008e-03,
1.19638e+04,2.71692e+08,3.93725e-01,3.16945e+00,-4.72806e-03,
2.35674e+04,2.71715e+08,9.20758e-01,5.92179e+00,1.87499e-03,
